

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 15 14:58:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877
  2749  02C7  0875               	movf	??___ftpack,w
  2750  02C8  07F3               	addwf	___ftpack@exp,f
  2751  02C9  3001               	movlw	1
  2752  02CA                     u805:	
  2753  02CA  1003               	clrc
  2754  02CB  0CF2               	rrf	___ftpack@arg+2,f
  2755  02CC  0CF1               	rrf	___ftpack@arg+1,f
  2756  02CD  0CF0               	rrf	___ftpack@arg,f
  2757  02CE  3EFF               	addlw	-1
  2758  02CF  1D03               	skipz
  2759  02D0  2ACA               	goto	u805
  2760  02D1                     l1013:	
  2761  02D1  30FE               	movlw	254
  2762  02D2  0572               	andwf	___ftpack@arg+2,w
  2763  02D3  1903               	btfsc	3,2
  2764  02D4  2AEC               	goto	l329
  2765  02D5  2AC5               	goto	l1011
  2766  02D6                     l1015:	
  2767  02D6  3001               	movlw	1
  2768  02D7  00F5               	movwf	??___ftpack
  2769  02D8  0875               	movf	??___ftpack,w
  2770  02D9  07F3               	addwf	___ftpack@exp,f
  2771  02DA  3001               	movlw	1
  2772  02DB  07F0               	addwf	___ftpack@arg,f
  2773  02DC  3000               	movlw	0
  2774  02DD  1803               	skipnc
  2775  02DE  3001               	movlw	1
  2776  02DF  07F1               	addwf	___ftpack@arg+1,f
  2777  02E0  3000               	movlw	0
  2778  02E1  1803               	skipnc
  2779  02E2  3001               	movlw	1
  2780  02E3  07F2               	addwf	___ftpack@arg+2,f
  2781  02E4  3001               	movlw	1
  2782  02E5                     u825:	
  2783  02E5  1003               	clrc
  2784  02E6  0CF2               	rrf	___ftpack@arg+2,f
  2785  02E7  0CF1               	rrf	___ftpack@arg+1,f
  2786  02E8  0CF0               	rrf	___ftpack@arg,f
  2787  02E9  3EFF               	addlw	-1
  2788  02EA  1D03               	skipz
  2789  02EB  2AE5               	goto	u825
  2790  02EC                     l329:	
  2791  02EC  30FF               	movlw	255
  2792  02ED  0572               	andwf	___ftpack@arg+2,w
  2793  02EE  1903               	btfsc	3,2
  2794  02EF  2AFB               	goto	l1023
  2795  02F0  2AD6               	goto	l1015
  2796  02F1                     l1021:	
  2797  02F1  3001               	movlw	1
  2798  02F2  02F3               	subwf	___ftpack@exp,f
  2799  02F3  3001               	movlw	1
  2800  02F4                     u845:	
  2801  02F4  1003               	clrc
  2802  02F5  0DF0               	rlf	___ftpack@arg,f
  2803  02F6  0DF1               	rlf	___ftpack@arg+1,f
  2804  02F7  0DF2               	rlf	___ftpack@arg+2,f
  2805  02F8  3EFF               	addlw	-1
  2806  02F9  1D03               	skipz
  2807  02FA  2AF4               	goto	u845
  2808  02FB                     l1023:	
  2809  02FB  1FF1               	btfss	___ftpack@arg+1,7
  2810  02FC  2AF1               	goto	l1021
  2811  02FD  1873               	btfsc	___ftpack@exp,0
  2812  02FE  2B05               	goto	l335
  2813  02FF  30FF               	movlw	255
  2814  0300  05F0               	andwf	___ftpack@arg,f
  2815  0301  307F               	movlw	127
  2816  0302  05F1               	andwf	___ftpack@arg+1,f
  2817  0303  30FF               	movlw	255
  2818  0304  05F2               	andwf	___ftpack@arg+2,f
  2819  0305                     l335:	
  2820  0305  1003               	clrc
  2821  0306  0CF3               	rrf	___ftpack@exp,f
  2822  0307  0873               	movf	___ftpack@exp,w
  2823  0308  00F5               	movwf	??___ftpack
  2824  0309  01F6               	clrf	??___ftpack+1
  2825  030A  01F7               	clrf	??___ftpack+2
  2826  030B  3010               	movlw	16
  2827  030C                     u875:	
  2828  030C  1003               	clrc
  2829  030D  0DF5               	rlf	??___ftpack,f
  2830  030E  0DF6               	rlf	??___ftpack+1,f
  2831  030F  0DF7               	rlf	??___ftpack+2,f
  2832  0310  3EFF               	addlw	-1
  2833  0311  1D03               	skipz
  2834  0312  2B0C               	goto	u875
  2835  0313  0875               	movf	??___ftpack,w
  2836  0314  04F0               	iorwf	___ftpack@arg,f
  2837  0315  0876               	movf	??___ftpack+1,w
  2838  0316  04F1               	iorwf	___ftpack@arg+1,f
  2839  0317  0877               	movf	??___ftpack+2,w
  2840  0318  04F2               	iorwf	___ftpack@arg+2,f
  2841  0319  0874               	movf	___ftpack@sign,w
  2842  031A  1903               	btfsc	3,2
  2843  031B  0008               	return
  2844  031C  17F2               	bsf	___ftpack@arg+2,7
  2845  031D  0008               	return
  2846  031E                     __end_of___ftpack:	
  2847                           
  2848                           	psect	text13
  2849  01AF                     __ptext13:	
  2850 ;; *************** function ___awmod *****************
  2851 ;; Defined at:
  2852 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  divisor         2    9[COMMON] int 
  2855 ;;  dividend        2   11[COMMON] int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  sign            1    1[BANK0 ] unsigned char 
  2858 ;;  counter         1    0[BANK0 ] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  2    9[COMMON] int 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         4       0       0       0       0
  2869 ;;      Locals:         0       2       0       0       0
  2870 ;;      Temps:          1       0       0       0       0
  2871 ;;      Totals:         5       2       0       0       0
  2872 ;;Total ram usage:        7 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function ___awmod
  2883  01AF                     ___awmod:	
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2887  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2888  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2889  01B1  01A1               	clrf	___awmod@sign
  2890  01B2  1FFC               	btfss	___awmod@dividend+1,7
  2891  01B3  29BB               	goto	l1129
  2892  01B4  09FB               	comf	___awmod@dividend,f
  2893  01B5  09FC               	comf	___awmod@dividend+1,f
  2894  01B6  0AFB               	incf	___awmod@dividend,f
  2895  01B7  1903               	skipnz
  2896  01B8  0AFC               	incf	___awmod@dividend+1,f
  2897  01B9  01A1               	clrf	___awmod@sign
  2898  01BA  0AA1               	incf	___awmod@sign,f
  2899  01BB                     l1129:	
  2900  01BB  1FFA               	btfss	___awmod@divisor+1,7
  2901  01BC  29C2               	goto	l1133
  2902  01BD  09F9               	comf	___awmod@divisor,f
  2903  01BE  09FA               	comf	___awmod@divisor+1,f
  2904  01BF  0AF9               	incf	___awmod@divisor,f
  2905  01C0  1903               	skipnz
  2906  01C1  0AFA               	incf	___awmod@divisor+1,f
  2907  01C2                     l1133:	
  2908  01C2  087A               	movf	___awmod@divisor+1,w
  2909  01C3  0479               	iorwf	___awmod@divisor,w
  2910  01C4  1903               	skipnz
  2911  01C5  29EF               	goto	l1151
  2912  01C6  01A0               	clrf	___awmod@counter
  2913  01C7  0AA0               	incf	___awmod@counter,f
  2914  01C8                     l1141:	
  2915  01C8  1BFA               	btfsc	___awmod@divisor+1,7
  2916  01C9  29D6               	goto	l1143
  2917  01CA  3001               	movlw	1
  2918  01CB                     u1065:	
  2919  01CB  1003               	clrc
  2920  01CC  0DF9               	rlf	___awmod@divisor,f
  2921  01CD  0DFA               	rlf	___awmod@divisor+1,f
  2922  01CE  3EFF               	addlw	-1
  2923  01CF  1D03               	skipz
  2924  01D0  29CB               	goto	u1065
  2925  01D1  3001               	movlw	1
  2926  01D2  00FD               	movwf	??___awmod
  2927  01D3  087D               	movf	??___awmod,w
  2928  01D4  07A0               	addwf	___awmod@counter,f
  2929  01D5  29C8               	goto	l1141
  2930  01D6                     l1143:	
  2931  01D6  087A               	movf	___awmod@divisor+1,w
  2932  01D7  027C               	subwf	___awmod@dividend+1,w
  2933  01D8  1D03               	skipz
  2934  01D9  29DC               	goto	u1085
  2935  01DA  0879               	movf	___awmod@divisor,w
  2936  01DB  027B               	subwf	___awmod@dividend,w
  2937  01DC                     u1085:	
  2938  01DC  1C03               	skipc
  2939  01DD  29E4               	goto	l1147
  2940  01DE  0879               	movf	___awmod@divisor,w
  2941  01DF  02FB               	subwf	___awmod@dividend,f
  2942  01E0  087A               	movf	___awmod@divisor+1,w
  2943  01E1  1C03               	skipc
  2944  01E2  03FC               	decf	___awmod@dividend+1,f
  2945  01E3  02FC               	subwf	___awmod@dividend+1,f
  2946  01E4                     l1147:	
  2947  01E4  3001               	movlw	1
  2948  01E5                     u1095:	
  2949  01E5  1003               	clrc
  2950  01E6  0CFA               	rrf	___awmod@divisor+1,f
  2951  01E7  0CF9               	rrf	___awmod@divisor,f
  2952  01E8  3EFF               	addlw	-1
  2953  01E9  1D03               	skipz
  2954  01EA  29E5               	goto	u1095
  2955  01EB  3001               	movlw	1
  2956  01EC  02A0               	subwf	___awmod@counter,f
  2957  01ED  1D03               	btfss	3,2
  2958  01EE  29D6               	goto	l1143
  2959  01EF                     l1151:	
  2960  01EF  0821               	movf	___awmod@sign,w
  2961  01F0  1903               	btfsc	3,2
  2962  01F1  29F7               	goto	l1155
  2963  01F2  09FB               	comf	___awmod@dividend,f
  2964  01F3  09FC               	comf	___awmod@dividend+1,f
  2965  01F4  0AFB               	incf	___awmod@dividend,f
  2966  01F5  1903               	skipnz
  2967  01F6  0AFC               	incf	___awmod@dividend+1,f
  2968  01F7                     l1155:	
  2969  01F7  087C               	movf	___awmod@dividend+1,w
  2970  01F8  01FA               	clrf	?___awmod+1
  2971  01F9  07FA               	addwf	?___awmod+1,f
  2972  01FA  087B               	movf	___awmod@dividend,w
  2973  01FB  01F9               	clrf	?___awmod
  2974  01FC  07F9               	addwf	?___awmod,f
  2975  01FD  0008               	return
  2976  01FE                     __end_of___awmod:	
  2977                           
  2978                           	psect	text14
  2979  01FE                     __ptext14:	
  2980 ;; *************** function ___awdiv *****************
  2981 ;; Defined at:
  2982 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  divisor         2    0[COMMON] int 
  2985 ;;  dividend        2    2[COMMON] int 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  quotient        2    7[COMMON] int 
  2988 ;;  sign            1    6[COMMON] unsigned char 
  2989 ;;  counter         1    5[COMMON] unsigned char 
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  2    0[COMMON] int 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         4       0       0       0       0
  3000 ;;      Locals:         4       0       0       0       0
  3001 ;;      Temps:          1       0       0       0       0
  3002 ;;      Totals:         9       0       0       0       0
  3003 ;;Total ram usage:        9 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_main
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function ___awdiv
  3014  01FE                     ___awdiv:	
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3018  01FE  01F6               	clrf	___awdiv@sign
  3019  01FF  1FF1               	btfss	___awdiv@divisor+1,7
  3020  0200  2A08               	goto	l1085
  3021  0201  09F0               	comf	___awdiv@divisor,f
  3022  0202  09F1               	comf	___awdiv@divisor+1,f
  3023  0203  0AF0               	incf	___awdiv@divisor,f
  3024  0204  1903               	skipnz
  3025  0205  0AF1               	incf	___awdiv@divisor+1,f
  3026  0206  01F6               	clrf	___awdiv@sign
  3027  0207  0AF6               	incf	___awdiv@sign,f
  3028  0208                     l1085:	
  3029  0208  1FF3               	btfss	___awdiv@dividend+1,7
  3030  0209  2A13               	goto	l1091
  3031  020A  09F2               	comf	___awdiv@dividend,f
  3032  020B  09F3               	comf	___awdiv@dividend+1,f
  3033  020C  0AF2               	incf	___awdiv@dividend,f
  3034  020D  1903               	skipnz
  3035  020E  0AF3               	incf	___awdiv@dividend+1,f
  3036  020F  3001               	movlw	1
  3037  0210  00F4               	movwf	??___awdiv
  3038  0211  0874               	movf	??___awdiv,w
  3039  0212  06F6               	xorwf	___awdiv@sign,f
  3040  0213                     l1091:	
  3041  0213  01F7               	clrf	___awdiv@quotient
  3042  0214  01F8               	clrf	___awdiv@quotient+1
  3043  0215  0871               	movf	___awdiv@divisor+1,w
  3044  0216  0470               	iorwf	___awdiv@divisor,w
  3045  0217  1903               	skipnz
  3046  0218  2A4A               	goto	l1113
  3047  0219  01F5               	clrf	___awdiv@counter
  3048  021A  0AF5               	incf	___awdiv@counter,f
  3049  021B                     l1101:	
  3050  021B  1BF1               	btfsc	___awdiv@divisor+1,7
  3051  021C  2A29               	goto	l1103
  3052  021D  3001               	movlw	1
  3053  021E                     u965:	
  3054  021E  1003               	clrc
  3055  021F  0DF0               	rlf	___awdiv@divisor,f
  3056  0220  0DF1               	rlf	___awdiv@divisor+1,f
  3057  0221  3EFF               	addlw	-1
  3058  0222  1D03               	skipz
  3059  0223  2A1E               	goto	u965
  3060  0224  3001               	movlw	1
  3061  0225  00F4               	movwf	??___awdiv
  3062  0226  0874               	movf	??___awdiv,w
  3063  0227  07F5               	addwf	___awdiv@counter,f
  3064  0228  2A1B               	goto	l1101
  3065  0229                     l1103:	
  3066  0229  3001               	movlw	1
  3067  022A                     u985:	
  3068  022A  1003               	clrc
  3069  022B  0DF7               	rlf	___awdiv@quotient,f
  3070  022C  0DF8               	rlf	___awdiv@quotient+1,f
  3071  022D  3EFF               	addlw	-1
  3072  022E  1D03               	skipz
  3073  022F  2A2A               	goto	u985
  3074  0230  0871               	movf	___awdiv@divisor+1,w
  3075  0231  0273               	subwf	___awdiv@dividend+1,w
  3076  0232  1D03               	skipz
  3077  0233  2A36               	goto	u995
  3078  0234  0870               	movf	___awdiv@divisor,w
  3079  0235  0272               	subwf	___awdiv@dividend,w
  3080  0236                     u995:	
  3081  0236  1C03               	skipc
  3082  0237  2A3F               	goto	l1109
  3083  0238  0870               	movf	___awdiv@divisor,w
  3084  0239  02F2               	subwf	___awdiv@dividend,f
  3085  023A  0871               	movf	___awdiv@divisor+1,w
  3086  023B  1C03               	skipc
  3087  023C  03F3               	decf	___awdiv@dividend+1,f
  3088  023D  02F3               	subwf	___awdiv@dividend+1,f
  3089  023E  1477               	bsf	___awdiv@quotient,0
  3090  023F                     l1109:	
  3091  023F  3001               	movlw	1
  3092  0240                     u1005:	
  3093  0240  1003               	clrc
  3094  0241  0CF1               	rrf	___awdiv@divisor+1,f
  3095  0242  0CF0               	rrf	___awdiv@divisor,f
  3096  0243  3EFF               	addlw	-1
  3097  0244  1D03               	skipz
  3098  0245  2A40               	goto	u1005
  3099  0246  3001               	movlw	1
  3100  0247  02F5               	subwf	___awdiv@counter,f
  3101  0248  1D03               	btfss	3,2
  3102  0249  2A29               	goto	l1103
  3103  024A                     l1113:	
  3104  024A  0876               	movf	___awdiv@sign,w
  3105  024B  1903               	btfsc	3,2
  3106  024C  2A52               	goto	l1117
  3107  024D  09F7               	comf	___awdiv@quotient,f
  3108  024E  09F8               	comf	___awdiv@quotient+1,f
  3109  024F  0AF7               	incf	___awdiv@quotient,f
  3110  0250  1903               	skipnz
  3111  0251  0AF8               	incf	___awdiv@quotient+1,f
  3112  0252                     l1117:	
  3113  0252  0878               	movf	___awdiv@quotient+1,w
  3114  0253  01F1               	clrf	?___awdiv+1
  3115  0254  07F1               	addwf	?___awdiv+1,f
  3116  0255  0877               	movf	___awdiv@quotient,w
  3117  0256  01F0               	clrf	?___awdiv
  3118  0257  07F0               	addwf	?___awdiv,f
  3119  0258  0008               	return
  3120  0259                     __end_of___awdiv:	
  3121  007E                     btemp	set	126	;btemp
  3122  007E                     wtemp	set	126
  3123  007E                     wtemp0	set	126
  3124  0080                     wtemp1	set	128
  3125  0082                     wtemp2	set	130
  3126  0084                     wtemp3	set	132
  3127  0086                     wtemp4	set	134
  3128  0088                     wtemp5	set	136
  3129  007F                     wtemp6	set	127
  3130  007E                     ttemp	set	126
  3131  007E                     ttemp0	set	126
  3132  0081                     ttemp1	set	129
  3133  0084                     ttemp2	set	132
  3134  0087                     ttemp3	set	135
  3135  007F                     ttemp4	set	127
  3136  007E                     ltemp	set	126
  3137  007E                     ltemp0	set	126
  3138  0082                     ltemp1	set	130
  3139  0086                     ltemp2	set	134
  3140  0080                     ltemp3	set	128


Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string@q	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[13]), STR_6(CODE[2]), STR_5(CODE[11]), STR_4(CODE[13]), 
		 -> STR_3(CODE[2]), STR_2(CODE[11]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___awtoft
    _string->_lcd_data
    _lcd_data->_latch
    _lcd_init->_lcd_cmd
    _lcd_cmd->_latch
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0    9914
                                             46 BANK0     26    26      0
                            ___awdiv
                            ___awmod
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           _adc_init
                            _lcd_cmd
                           _lcd_data
                           _lcd_init
                           _read_adc
                             _string
 ---------------------------------------------------------------------------------
 (1) _string                                               2     2      0     278
                                              5 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      44
                                              2 COMMON     3     3      0
                              _latch
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0      44
                                              5 COMMON     3     3      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              2 COMMON     3     3      0
                              _latch
 ---------------------------------------------------------------------------------
 (3) _latch                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     411
                                             32 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2290
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2244
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1896
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1646
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1038
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     936
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___awtoft
     ___ftpack
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _adc_init
   _lcd_cmd
     _latch
   _lcd_data
     _latch
   _lcd_init
     _lcd_cmd
       _latch
   _read_adc
   _string
     _lcd_data
       _latch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Jan 15 14:58:24 2016

                      pc 0002              __CFG_CP$OFF 0000                       l82 0140  
           ___awdiv@sign 0076                       fsr 0004                      l335 0305  
                    l329 02EC                      _RB2 0032                      _RB3 0033  
           __CFG_CPD$OFF 0000                      u805 02CA                      u825 02E5  
                    u915 012F                      u845 02F4                      u765 016E  
                    u775 01A0                      u875 030C                      u965 021E  
                    u985 022A                      u995 0236                      fsr0 0004  
                    indf 0000             ___awmod@sign 0021             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000             ___ftdiv@cntr 003A             ___ftdiv@sign 003F  
                   l1011 02C5                     l1101 021B                     l1021 02F1  
                   l1013 02D1                     l1103 0229                     l1023 02FB  
                   l1015 02D6                     l1007 02BE                     l1113 024A  
                   l1117 0252                     l1109 023F                     l1141 01C8  
                   l1133 01C2                     l1205 043E                     l1143 01D6  
                   l1151 01EF                     l1303 03A3                     l1129 01BB  
                   l1241 04E1                     l1225 0492                     l1091 0213  
                   l1155 01F7                     l1147 01E4                     l1219 047C  
                   l1067 0126                     l1059 00E2                     l1085 0208  
                   l1253 0509                     l1237 04D1                     l1167 0107  
                   l1183 03DA                     l1319 0550                     l1177 03C4  
                   l1249 04F9                     l1353 06FB                     l1361 071C  
                   l1197 041F                     l1269 0338                     l1295 0387  
                   l1287 036A                     l1383 07BF                     l1391 07E0  
                   l1359 071A                     l1297 0392                     l1289 037A  
                   l1299 0395                     l1389 07DE                     STR_1 0039  
                   STR_2 0023                     STR_3 0046                     STR_4 0009  
                   STR_5 002E                     STR_6 0044                     STR_7 0016  
                   u1005 0240                     u1065 01CB                     u1155 03EC  
                   u1235 049E                     u1085 01DC                     u1165 03FE  
                   u1325 050A                     u1245 04B0                     u1095 01E5  
                   u1175 0420                     u1335 0512                     u1185 0431  
                   u1425 0389                     u1505 07DC                     u1195 043F  
                   u1275 04E2                     u1285 04EA                     u1365 033F  
                   u1517 07EE                     u1607 0166                     u1527 0184  
                   u1455 0659                     u1617 00D8                     u1537 0193  
                   u1465 06F9                     u1395 036B                     u1547 013B  
                   u1475 0718                     u1557 025F                     u1485 0733  
                   u1567 0272                     u1495 07BD                     u1577 0285  
                   u1587 0298                     u1597 0153              main@current 0053  
           __CFG_WRT$OFF 0000                     _main 0537             ___ftpack@arg 0070  
           ___ftpack@exp 0073                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E             ___ftmul@cntr 002E             ___ftmul@sign 002F  
           ___fttol@exp1 004D             ___fttol@lval 0049                    ?_main 0070  
        __end_of___awdiv 0259            __CFG_WDTE$OFF 0000          __end_of___awmod 01FE  
        __end_of___ftdiv 0464          __end_of___ftmul 0537          ___awdiv@divisor 0070  
        __end_of___fttol 03AC          ___awdiv@counter 0075                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TRISE 0089  
        __end_of_lcd_cmd 017C            ___awtoft@sign 007D                    _latch 00D1  
          ___ftpack@sign 0074                    main@i 0066                    main@v 0064  
                  pclath 000A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
          main@adc_value 0051          __initialization 07FC             __end_of_main 07FC  
                 ??_main 004E            ___fttol@sign1 0048                   _ADCON0 001F  
                 _ADCON1 009F                   ?_latch 0070                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 0072         __end_of___awtoft 011E  
       __end_of___ftpack 031E         __end_of_adc_init 00D1           __CFG_PWRTE$OFF 0000  
       __end_of_lcd_data 01AF         __end_of_lcd_init 02B6                ??___awdiv 0074  
              ??___awmod 007D                ??___ftdiv 0036                ??___ftmul 0026  
              ??___fttol 0044         __end_of_read_adc 014B         ___awdiv@quotient 0077  
        ___awmod@divisor 0079          ___awmod@counter 0020                ??_lcd_cmd 0072  
                 _string 00E1    ___ftmul@f3_as_product 002B  __end_of__initialization 07FC  
             ___ftdiv@f1 0033               ___ftdiv@f2 0030               ___ftdiv@f3 003B  
             ___awtoft@c 0078               ___ftmul@f1 0020               ___ftmul@f2 0023  
             ___fttol@f1 0040           __pcstackCOMMON 0070            __end_of_latch 00E1  
                ??_latch 0070               __pmaintext 0537                ?___awtoft 0078  
              ?___ftpack 0070                ?_adc_init 0070                  ?_string 0070  
              ?_lcd_data 0070                ?_lcd_init 0070               __stringtab 0003  
              ?_read_adc 0070                  ___awdiv 01FE                  ___awmod 01AF  
                ___ftdiv 03AC                  ___ftmul 0464                  ___fttol 031E  
             ??___awtoft 007B               ??___ftpack 0075               ??_adc_init 0070  
                __ptext1 00E1                  __ptext2 017C                  __ptext3 011E  
                __ptext4 0259                  __ptext5 014B                  __ptext6 00D1  
                __ptext7 00C4                  __ptext8 031E                  __ptext9 0464  
                _lcd_cmd 014B          __size_of_string 001C         ___awmod@dividend 007B  
             ??_lcd_data 0072               ??_lcd_init 0075     end_of_initialization 07FC  
             ??_read_adc 0072                  string@q 0076              ___ftdiv@exp 003E  
            ___ftmul@exp 002A           __end_of_string 00FD     read_adc@ch_selection 0074  
    start_initialization 07FC                 ??_string 0075        __size_of___awtoft 0021  
      __size_of___ftpack 0068        __size_of_adc_init 000D                ___latbits 0002  
