

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 13 20:44:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877
  2749  02CC  0CF1               	rrf	___ftpack@arg+1,f
  2750  02CD  0CF0               	rrf	___ftpack@arg,f
  2751  02CE  3EFF               	addlw	-1
  2752  02CF  1D03               	skipz
  2753  02D0  2ACA               	goto	u805
  2754  02D1                     l1013:	
  2755  02D1  30FE               	movlw	254
  2756  02D2  0572               	andwf	___ftpack@arg+2,w
  2757  02D3  1903               	btfsc	3,2
  2758  02D4  2AEC               	goto	l329
  2759  02D5  2AC5               	goto	l1011
  2760  02D6                     l1015:	
  2761  02D6  3001               	movlw	1
  2762  02D7  00F5               	movwf	??___ftpack
  2763  02D8  0875               	movf	??___ftpack,w
  2764  02D9  07F3               	addwf	___ftpack@exp,f
  2765  02DA  3001               	movlw	1
  2766  02DB  07F0               	addwf	___ftpack@arg,f
  2767  02DC  3000               	movlw	0
  2768  02DD  1803               	skipnc
  2769  02DE  3001               	movlw	1
  2770  02DF  07F1               	addwf	___ftpack@arg+1,f
  2771  02E0  3000               	movlw	0
  2772  02E1  1803               	skipnc
  2773  02E2  3001               	movlw	1
  2774  02E3  07F2               	addwf	___ftpack@arg+2,f
  2775  02E4  3001               	movlw	1
  2776  02E5                     u825:	
  2777  02E5  1003               	clrc
  2778  02E6  0CF2               	rrf	___ftpack@arg+2,f
  2779  02E7  0CF1               	rrf	___ftpack@arg+1,f
  2780  02E8  0CF0               	rrf	___ftpack@arg,f
  2781  02E9  3EFF               	addlw	-1
  2782  02EA  1D03               	skipz
  2783  02EB  2AE5               	goto	u825
  2784  02EC                     l329:	
  2785  02EC  30FF               	movlw	255
  2786  02ED  0572               	andwf	___ftpack@arg+2,w
  2787  02EE  1903               	btfsc	3,2
  2788  02EF  2AFB               	goto	l1023
  2789  02F0  2AD6               	goto	l1015
  2790  02F1                     l1021:	
  2791  02F1  3001               	movlw	1
  2792  02F2  02F3               	subwf	___ftpack@exp,f
  2793  02F3  3001               	movlw	1
  2794  02F4                     u845:	
  2795  02F4  1003               	clrc
  2796  02F5  0DF0               	rlf	___ftpack@arg,f
  2797  02F6  0DF1               	rlf	___ftpack@arg+1,f
  2798  02F7  0DF2               	rlf	___ftpack@arg+2,f
  2799  02F8  3EFF               	addlw	-1
  2800  02F9  1D03               	skipz
  2801  02FA  2AF4               	goto	u845
  2802  02FB                     l1023:	
  2803  02FB  1FF1               	btfss	___ftpack@arg+1,7
  2804  02FC  2AF1               	goto	l1021
  2805  02FD  1873               	btfsc	___ftpack@exp,0
  2806  02FE  2B05               	goto	l335
  2807  02FF  30FF               	movlw	255
  2808  0300  05F0               	andwf	___ftpack@arg,f
  2809  0301  307F               	movlw	127
  2810  0302  05F1               	andwf	___ftpack@arg+1,f
  2811  0303  30FF               	movlw	255
  2812  0304  05F2               	andwf	___ftpack@arg+2,f
  2813  0305                     l335:	
  2814  0305  1003               	clrc
  2815  0306  0CF3               	rrf	___ftpack@exp,f
  2816  0307  0873               	movf	___ftpack@exp,w
  2817  0308  00F5               	movwf	??___ftpack
  2818  0309  01F6               	clrf	??___ftpack+1
  2819  030A  01F7               	clrf	??___ftpack+2
  2820  030B  3010               	movlw	16
  2821  030C                     u875:	
  2822  030C  1003               	clrc
  2823  030D  0DF5               	rlf	??___ftpack,f
  2824  030E  0DF6               	rlf	??___ftpack+1,f
  2825  030F  0DF7               	rlf	??___ftpack+2,f
  2826  0310  3EFF               	addlw	-1
  2827  0311  1D03               	skipz
  2828  0312  2B0C               	goto	u875
  2829  0313  0875               	movf	??___ftpack,w
  2830  0314  04F0               	iorwf	___ftpack@arg,f
  2831  0315  0876               	movf	??___ftpack+1,w
  2832  0316  04F1               	iorwf	___ftpack@arg+1,f
  2833  0317  0877               	movf	??___ftpack+2,w
  2834  0318  04F2               	iorwf	___ftpack@arg+2,f
  2835  0319  0874               	movf	___ftpack@sign,w
  2836  031A  1903               	btfsc	3,2
  2837  031B  0008               	return
  2838  031C  17F2               	bsf	___ftpack@arg+2,7
  2839  031D  0008               	return
  2840  031E                     __end_of___ftpack:	
  2841                           
  2842                           	psect	text13
  2843  01AF                     __ptext13:	
  2844 ;; *************** function ___awmod *****************
  2845 ;; Defined at:
  2846 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;  divisor         2    9[COMMON] int 
  2849 ;;  dividend        2   11[COMMON] int 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  sign            1    1[BANK0 ] unsigned char 
  2852 ;;  counter         1    0[BANK0 ] unsigned char 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  2    9[COMMON] int 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2862 ;;      Params:         4       0       0       0       0
  2863 ;;      Locals:         0       2       0       0       0
  2864 ;;      Temps:          1       0       0       0       0
  2865 ;;      Totals:         5       2       0       0       0
  2866 ;;Total ram usage:        7 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_main
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function ___awmod
  2877  01AF                     ___awmod:	
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2881  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2882  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2883  01B1  01A1               	clrf	___awmod@sign
  2884  01B2  1FFC               	btfss	___awmod@dividend+1,7
  2885  01B3  29BB               	goto	l1129
  2886  01B4  09FB               	comf	___awmod@dividend,f
  2887  01B5  09FC               	comf	___awmod@dividend+1,f
  2888  01B6  0AFB               	incf	___awmod@dividend,f
  2889  01B7  1903               	skipnz
  2890  01B8  0AFC               	incf	___awmod@dividend+1,f
  2891  01B9  01A1               	clrf	___awmod@sign
  2892  01BA  0AA1               	incf	___awmod@sign,f
  2893  01BB                     l1129:	
  2894  01BB  1FFA               	btfss	___awmod@divisor+1,7
  2895  01BC  29C2               	goto	l1133
  2896  01BD  09F9               	comf	___awmod@divisor,f
  2897  01BE  09FA               	comf	___awmod@divisor+1,f
  2898  01BF  0AF9               	incf	___awmod@divisor,f
  2899  01C0  1903               	skipnz
  2900  01C1  0AFA               	incf	___awmod@divisor+1,f
  2901  01C2                     l1133:	
  2902  01C2  087A               	movf	___awmod@divisor+1,w
  2903  01C3  0479               	iorwf	___awmod@divisor,w
  2904  01C4  1903               	skipnz
  2905  01C5  29EF               	goto	l1151
  2906  01C6  01A0               	clrf	___awmod@counter
  2907  01C7  0AA0               	incf	___awmod@counter,f
  2908  01C8                     l1141:	
  2909  01C8  1BFA               	btfsc	___awmod@divisor+1,7
  2910  01C9  29D6               	goto	l1143
  2911  01CA  3001               	movlw	1
  2912  01CB                     u1065:	
  2913  01CB  1003               	clrc
  2914  01CC  0DF9               	rlf	___awmod@divisor,f
  2915  01CD  0DFA               	rlf	___awmod@divisor+1,f
  2916  01CE  3EFF               	addlw	-1
  2917  01CF  1D03               	skipz
  2918  01D0  29CB               	goto	u1065
  2919  01D1  3001               	movlw	1
  2920  01D2  00FD               	movwf	??___awmod
  2921  01D3  087D               	movf	??___awmod,w
  2922  01D4  07A0               	addwf	___awmod@counter,f
  2923  01D5  29C8               	goto	l1141
  2924  01D6                     l1143:	
  2925  01D6  087A               	movf	___awmod@divisor+1,w
  2926  01D7  027C               	subwf	___awmod@dividend+1,w
  2927  01D8  1D03               	skipz
  2928  01D9  29DC               	goto	u1085
  2929  01DA  0879               	movf	___awmod@divisor,w
  2930  01DB  027B               	subwf	___awmod@dividend,w
  2931  01DC                     u1085:	
  2932  01DC  1C03               	skipc
  2933  01DD  29E4               	goto	l1147
  2934  01DE  0879               	movf	___awmod@divisor,w
  2935  01DF  02FB               	subwf	___awmod@dividend,f
  2936  01E0  087A               	movf	___awmod@divisor+1,w
  2937  01E1  1C03               	skipc
  2938  01E2  03FC               	decf	___awmod@dividend+1,f
  2939  01E3  02FC               	subwf	___awmod@dividend+1,f
  2940  01E4                     l1147:	
  2941  01E4  3001               	movlw	1
  2942  01E5                     u1095:	
  2943  01E5  1003               	clrc
  2944  01E6  0CFA               	rrf	___awmod@divisor+1,f
  2945  01E7  0CF9               	rrf	___awmod@divisor,f
  2946  01E8  3EFF               	addlw	-1
  2947  01E9  1D03               	skipz
  2948  01EA  29E5               	goto	u1095
  2949  01EB  3001               	movlw	1
  2950  01EC  02A0               	subwf	___awmod@counter,f
  2951  01ED  1D03               	btfss	3,2
  2952  01EE  29D6               	goto	l1143
  2953  01EF                     l1151:	
  2954  01EF  0821               	movf	___awmod@sign,w
  2955  01F0  1903               	btfsc	3,2
  2956  01F1  29F7               	goto	l1155
  2957  01F2  09FB               	comf	___awmod@dividend,f
  2958  01F3  09FC               	comf	___awmod@dividend+1,f
  2959  01F4  0AFB               	incf	___awmod@dividend,f
  2960  01F5  1903               	skipnz
  2961  01F6  0AFC               	incf	___awmod@dividend+1,f
  2962  01F7                     l1155:	
  2963  01F7  087C               	movf	___awmod@dividend+1,w
  2964  01F8  01FA               	clrf	?___awmod+1
  2965  01F9  07FA               	addwf	?___awmod+1,f
  2966  01FA  087B               	movf	___awmod@dividend,w
  2967  01FB  01F9               	clrf	?___awmod
  2968  01FC  07F9               	addwf	?___awmod,f
  2969  01FD  0008               	return
  2970  01FE                     __end_of___awmod:	
  2971                           
  2972                           	psect	text14
  2973  01FE                     __ptext14:	
  2974 ;; *************** function ___awdiv *****************
  2975 ;; Defined at:
  2976 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;  divisor         2    0[COMMON] int 
  2979 ;;  dividend        2    2[COMMON] int 
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;  quotient        2    7[COMMON] int 
  2982 ;;  sign            1    6[COMMON] unsigned char 
  2983 ;;  counter         1    5[COMMON] unsigned char 
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  2    0[COMMON] int 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2993 ;;      Params:         4       0       0       0       0
  2994 ;;      Locals:         4       0       0       0       0
  2995 ;;      Temps:          1       0       0       0       0
  2996 ;;      Totals:         9       0       0       0       0
  2997 ;;Total ram usage:        9 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_main
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function ___awdiv
  3008  01FE                     ___awdiv:	
  3009                           
  3010                           ;incstack = 0
  3011                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3012  01FE  01F6               	clrf	___awdiv@sign
  3013  01FF  1FF1               	btfss	___awdiv@divisor+1,7
  3014  0200  2A08               	goto	l1085
  3015  0201  09F0               	comf	___awdiv@divisor,f
  3016  0202  09F1               	comf	___awdiv@divisor+1,f
  3017  0203  0AF0               	incf	___awdiv@divisor,f
  3018  0204  1903               	skipnz
  3019  0205  0AF1               	incf	___awdiv@divisor+1,f
  3020  0206  01F6               	clrf	___awdiv@sign
  3021  0207  0AF6               	incf	___awdiv@sign,f
  3022  0208                     l1085:	
  3023  0208  1FF3               	btfss	___awdiv@dividend+1,7
  3024  0209  2A13               	goto	l1091
  3025  020A  09F2               	comf	___awdiv@dividend,f
  3026  020B  09F3               	comf	___awdiv@dividend+1,f
  3027  020C  0AF2               	incf	___awdiv@dividend,f
  3028  020D  1903               	skipnz
  3029  020E  0AF3               	incf	___awdiv@dividend+1,f
  3030  020F  3001               	movlw	1
  3031  0210  00F4               	movwf	??___awdiv
  3032  0211  0874               	movf	??___awdiv,w
  3033  0212  06F6               	xorwf	___awdiv@sign,f
  3034  0213                     l1091:	
  3035  0213  01F7               	clrf	___awdiv@quotient
  3036  0214  01F8               	clrf	___awdiv@quotient+1
  3037  0215  0871               	movf	___awdiv@divisor+1,w
  3038  0216  0470               	iorwf	___awdiv@divisor,w
  3039  0217  1903               	skipnz
  3040  0218  2A4A               	goto	l1113
  3041  0219  01F5               	clrf	___awdiv@counter
  3042  021A  0AF5               	incf	___awdiv@counter,f
  3043  021B                     l1101:	
  3044  021B  1BF1               	btfsc	___awdiv@divisor+1,7
  3045  021C  2A29               	goto	l1103
  3046  021D  3001               	movlw	1
  3047  021E                     u965:	
  3048  021E  1003               	clrc
  3049  021F  0DF0               	rlf	___awdiv@divisor,f
  3050  0220  0DF1               	rlf	___awdiv@divisor+1,f
  3051  0221  3EFF               	addlw	-1
  3052  0222  1D03               	skipz
  3053  0223  2A1E               	goto	u965
  3054  0224  3001               	movlw	1
  3055  0225  00F4               	movwf	??___awdiv
  3056  0226  0874               	movf	??___awdiv,w
  3057  0227  07F5               	addwf	___awdiv@counter,f
  3058  0228  2A1B               	goto	l1101
  3059  0229                     l1103:	
  3060  0229  3001               	movlw	1
  3061  022A                     u985:	
  3062  022A  1003               	clrc
  3063  022B  0DF7               	rlf	___awdiv@quotient,f
  3064  022C  0DF8               	rlf	___awdiv@quotient+1,f
  3065  022D  3EFF               	addlw	-1
  3066  022E  1D03               	skipz
  3067  022F  2A2A               	goto	u985
  3068  0230  0871               	movf	___awdiv@divisor+1,w
  3069  0231  0273               	subwf	___awdiv@dividend+1,w
  3070  0232  1D03               	skipz
  3071  0233  2A36               	goto	u995
  3072  0234  0870               	movf	___awdiv@divisor,w
  3073  0235  0272               	subwf	___awdiv@dividend,w
  3074  0236                     u995:	
  3075  0236  1C03               	skipc
  3076  0237  2A3F               	goto	l1109
  3077  0238  0870               	movf	___awdiv@divisor,w
  3078  0239  02F2               	subwf	___awdiv@dividend,f
  3079  023A  0871               	movf	___awdiv@divisor+1,w
  3080  023B  1C03               	skipc
  3081  023C  03F3               	decf	___awdiv@dividend+1,f
  3082  023D  02F3               	subwf	___awdiv@dividend+1,f
  3083  023E  1477               	bsf	___awdiv@quotient,0
  3084  023F                     l1109:	
  3085  023F  3001               	movlw	1
  3086  0240                     u1005:	
  3087  0240  1003               	clrc
  3088  0241  0CF1               	rrf	___awdiv@divisor+1,f
  3089  0242  0CF0               	rrf	___awdiv@divisor,f
  3090  0243  3EFF               	addlw	-1
  3091  0244  1D03               	skipz
  3092  0245  2A40               	goto	u1005
  3093  0246  3001               	movlw	1
  3094  0247  02F5               	subwf	___awdiv@counter,f
  3095  0248  1D03               	btfss	3,2
  3096  0249  2A29               	goto	l1103
  3097  024A                     l1113:	
  3098  024A  0876               	movf	___awdiv@sign,w
  3099  024B  1903               	btfsc	3,2
  3100  024C  2A52               	goto	l1117
  3101  024D  09F7               	comf	___awdiv@quotient,f
  3102  024E  09F8               	comf	___awdiv@quotient+1,f
  3103  024F  0AF7               	incf	___awdiv@quotient,f
  3104  0250  1903               	skipnz
  3105  0251  0AF8               	incf	___awdiv@quotient+1,f
  3106  0252                     l1117:	
  3107  0252  0878               	movf	___awdiv@quotient+1,w
  3108  0253  01F1               	clrf	?___awdiv+1
  3109  0254  07F1               	addwf	?___awdiv+1,f
  3110  0255  0877               	movf	___awdiv@quotient,w
  3111  0256  01F0               	clrf	?___awdiv
  3112  0257  07F0               	addwf	?___awdiv,f
  3113  0258  0008               	return
  3114  0259                     __end_of___awdiv:	
  3115  007E                     btemp	set	126	;btemp
  3116  007E                     wtemp	set	126
  3117  007E                     wtemp0	set	126
  3118  0080                     wtemp1	set	128
  3119  0082                     wtemp2	set	130
  3120  0084                     wtemp3	set	132
  3121  0086                     wtemp4	set	134
  3122  0088                     wtemp5	set	136
  3123  007F                     wtemp6	set	127
  3124  007E                     ttemp	set	126
  3125  007E                     ttemp0	set	126
  3126  0081                     ttemp1	set	129
  3127  0084                     ttemp2	set	132
  3128  0087                     ttemp3	set	135
  3129  007F                     ttemp4	set	127
  3130  007E                     ltemp	set	126
  3131  007E                     ltemp0	set	126
  3132  0082                     ltemp1	set	130
  3133  0086                     ltemp2	set	134
  3134  0080                     ltemp3	set	128


Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string@q	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[13]), STR_6(CODE[2]), STR_5(CODE[11]), STR_4(CODE[13]), 
		 -> STR_3(CODE[2]), STR_2(CODE[11]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___awtoft
    _string->_lcd_data
    _lcd_data->_latch
    _lcd_init->_lcd_cmd
    _lcd_cmd->_latch
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0    9914
                                             46 BANK0     26    26      0
                            ___awdiv
                            ___awmod
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           _adc_init
                            _lcd_cmd
                           _lcd_data
                           _lcd_init
                           _read_adc
                             _string
 ---------------------------------------------------------------------------------
 (1) _string                                               2     2      0     278
                                              5 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      44
                                              2 COMMON     3     3      0
                              _latch
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0      44
                                              5 COMMON     3     3      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              2 COMMON     3     3      0
                              _latch
 ---------------------------------------------------------------------------------
 (3) _latch                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     411
                                             32 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2290
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2244
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1896
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1646
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1038
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     936
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___awtoft
     ___ftpack
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _adc_init
   _lcd_cmd
     _latch
   _lcd_data
     _latch
   _lcd_init
     _lcd_cmd
       _latch
   _read_adc
   _string
     _lcd_data
       _latch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Jan 13 20:44:41 2016

                      pc 0002              __CFG_CP$OFF 0000                       l82 0140  
           ___awdiv@sign 0076                       fsr 0004                      l335 0305  
                    l329 02EC                      _RB2 0032                      _RB3 0033  
           __CFG_CPD$OFF 0000                      u805 02CA                      u825 02E5  
                    u915 012D                      u845 02F4                      u765 016E  
                    u775 01A0                      u875 030C                      u965 021E  
                    u985 022A                      u995 0236                      fsr0 0004  
                    indf 0000             ___awmod@sign 0021             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000             ___ftdiv@cntr 003A             ___ftdiv@sign 003F  
                   l1011 02C5                     l1101 021B                     l1021 02F1  
                   l1013 02D1                     l1103 0229                     l1023 02FB  
                   l1015 02D6                     l1007 02BE                     l1113 024A  
                   l1117 0252                     l1109 023F                     l1141 01C8  
                   l1133 01C2                     l1205 043E                     l1143 01D6  
                   l1151 01EF                     l1303 03A3                     l1129 01BB  
                   l1241 04E1                     l1225 0492                     l1091 0213  
                   l1155 01F7                     l1147 01E4                     l1219 047C  
                   l1067 012A                     l1059 00E6                     l1085 0208  
                   l1253 0509                     l1237 04D1                     l1167 010B  
                   l1183 03DA                     l1319 0550                     l1177 03C4  
                   l1249 04F9                     l1353 06FB                     l1361 071C  
                   l1197 041F                     l1269 0338                     l1295 0387  
                   l1287 036A                     l1383 07BF                     l1391 07E0  
                   l1359 071A                     l1297 0392                     l1289 037A  
                   l1299 0395                     l1389 07DE                     STR_1 0039  
                   STR_2 0023                     STR_3 0046                     STR_4 0009  
                   STR_5 002E                     STR_6 0044                     STR_7 0016  
                   u1005 0240                     u1065 01CB                     u1155 03EC  
                   u1235 049E                     u1085 01DC                     u1165 03FE  
                   u1325 050A                     u1245 04B0                     u1095 01E5  
                   u1175 0420                     u1335 0512                     u1185 0431  
                   u1425 0389                     u1505 07DC                     u1195 043F  
                   u1275 04E2                     u1285 04EA                     u1365 033F  
                   u1517 07EE                     u1607 0166                     u1527 0184  
                   u1455 0659                     u1617 00DC                     u1537 0193  
                   u1465 06F9                     u1395 036B                     u1547 013B  
                   u1475 0718                     u1557 025F                     u1485 0733  
                   u1567 0272                     u1495 07BD                     u1577 0285  
                   u1587 0298                     u1597 0153              main@current 0053  
           __CFG_WRT$OFF 0000                     _main 0537             ___ftpack@arg 0070  
           ___ftpack@exp 0073                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E             ___ftmul@cntr 002E             ___ftmul@sign 002F  
           ___fttol@exp1 004D             ___fttol@lval 0049                    ?_main 0070  
        __end_of___awdiv 0259            __CFG_WDTE$OFF 0000          __end_of___awmod 01FE  
        __end_of___ftdiv 0464          __end_of___ftmul 0537          ___awdiv@divisor 0070  
        __end_of___fttol 03AC          ___awdiv@counter 0075                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TRISE 0089  
        __end_of_lcd_cmd 017C            ___awtoft@sign 007D                    _latch 00D5  
          ___ftpack@sign 0074                    main@i 0066                    main@v 0064  
                  pclath 000A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
          main@adc_value 0051          __initialization 07FC             __end_of_main 07FC  
                 ??_main 004E            ___fttol@sign1 0048                   _ADCON0 001F  
                 _ADCON1 009F                   ?_latch 0070                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 0072         __end_of___awtoft 0122  
       __end_of___ftpack 031E         __end_of_adc_init 00D5           __CFG_PWRTE$OFF 0000  
       __end_of_lcd_data 01AF         __end_of_lcd_init 02B6                ??___awdiv 0074  
              ??___awmod 007D                ??___ftdiv 0036                ??___ftmul 0026  
              ??___fttol 0044         __end_of_read_adc 014B         ___awdiv@quotient 0077  
        ___awmod@divisor 0079          ___awmod@counter 0020                ??_lcd_cmd 0072  
                 _string 00E5    ___ftmul@f3_as_product 002B  __end_of__initialization 07FC  
             ___ftdiv@f1 0033               ___ftdiv@f2 0030               ___ftdiv@f3 003B  
             ___awtoft@c 0078               ___ftmul@f1 0020               ___ftmul@f2 0023  
             ___fttol@f1 0040           __pcstackCOMMON 0070            __end_of_latch 00E5  
                ??_latch 0070               __pmaintext 0537                ?___awtoft 0078  
              ?___ftpack 0070                ?_adc_init 0070                  ?_string 0070  
              ?_lcd_data 0070                ?_lcd_init 0070               __stringtab 0003  
              ?_read_adc 0070                  ___awdiv 01FE                  ___awmod 01AF  
                ___ftdiv 03AC                  ___ftmul 0464                  ___fttol 031E  
             ??___awtoft 007B               ??___ftpack 0075               ??_adc_init 0070  
                __ptext1 00E5                  __ptext2 017C                  __ptext3 0122  
                __ptext4 0259                  __ptext5 014B                  __ptext6 00D5  
                __ptext7 00C8                  __ptext8 031E                  __ptext9 0464  
                _lcd_cmd 014B          __size_of_string 001C         ___awmod@dividend 007B  
             ??_lcd_data 0072               ??_lcd_init 0075     end_of_initialization 07FC  
             ??_read_adc 0072                  string@q 0076              ___ftdiv@exp 003E  
            ___ftmul@exp 002A           __end_of_string 0101     read_adc@ch_selection 0074  
    start_initialization 07FC                 ??_string 0075        __size_of___awtoft 0021  
      __size_of___ftpack 0068        __size_of_adc_init 000D                ___latbits 0002  
          __pcstackBANK0 0020      __end_of__stringdata 0048        __size_of_lcd_data 0033  
      __size_of_lcd_init 005D        __size_of_read_adc 0029                 ?___awdiv 0070  
               ?___awmod 0079                 ?___ftdiv 0030                 ?___ftmul 0020  
